user_ID,total_messages,profane_messages,avg_angry_score,avg_happy_score,avg_sad_score,avg_surprised_score,avg_fear_score
Kandra,1,0,0,0,0,0,0
Nevada,2,0,0,0,0,0,0
Sharolyn,28,0,0,0,0,0,0
Rubie,28,0,0,0,0,0,0
Raven,62,0,0,0,0,0,0
Carmel,3,0,0,0,0,0,0
Valeri,280,0,0,0,0,0,0
Frida,1,0,0,0,0,0,0
Bunny,4,0,0,0,0,0,0
Ouida,16,0,0,0,0,0,0
Conchita,369,0,0,0,0,0,0
Annetta,3,0,0,0,0,0,0
Paz,9,0,0,0,0,0,0
Sasha,1053,0,0,0,0,0,0
Magan,9,0,0,0,0,0,0
Shan,208,0,0,0,0,0,0
Clemmie,865,0,0,0,0,0,0
Stacy,32,0,0,0,0,0,0
Clark,7,0,0,0,0,0,0
Tajuana,14,0,0,0,0,0,0
Leana,109,0,0,0,0,0,0
Merrill,2,0,0,0,0,0,0
Justine,4,0,0,0,0,0,0
Jimmy,234,0,0,0,0,0,0
Alvina,85,0,0,0,0,0,0
Shanon,9,0,0,0,0,0,0
My,13,0,0,0,0,0,0
Hanna,8,0,0,0,0,0,0
Asha,7,0,0,0,0,0,0
Javier,63,0,0,0,0,0,0
Ashley,562,0,0,0,0,0,0
Marry,3,0,0,0,0,0,0
Hassan,27,0,0,0,0,0,0
Rocio,29,0,0,0,0,0,0
Maricruz,58,0,0,0,0,0,0
Nenita,344,0,0,0,0,0,0
Tommye,1,0,0,0,0,0,0
Ahmad,3,0,0,0,0,0,0
Malika,42,0,0,0,0,0,0
Carissa,29,0,0,0,0,0,0
Jerry,5,0,0,0,0,0,0
Stepanie,7,0,0,0,0,0,0
Tyree,1,0,0,0,0,0,0
Hiroko,1105,0,0,0,0,0,0
Candi,35,0,0,0,0,0,0
Kiera,69,0,0,0,0,0,0
Sau,47,0,0,0,0,0,0
Candra,64,0,0,0,0,0,0
Bethany,293,0,0,0,0,0,0
Cammie,77,0,0,0,0,0,0
Renetta,2,0,0,0,0,0,0
Hai,115,0,0,0,0,0,0
Chanda,1,0,0,0,0,0,0
Tracey,2,0,0,0,0,0,0
Chad,54,0,0,0,0,0,0
Leopoldo,29,0,0,0,0,0,0
Rosalind,5,0,0,0,0,0,0
Kathe,2,0,0,0,0,0,0
Letty,19,0,0,0,0,0,0
Fiona,4,0,0,0,0,0,0
Harvey,9,0,0,0,0,0,0
Vernia,8,0,0,0,0,0,0
Alejandrina,10,0,0,0,0,0,0
Malia,1,0,0,0,0,0,0
Shellie,12,0,0,0,0,0,0
Linnea,8,0,0,0,0,0,0
Lucius,22,0,0,0,0,0,0
Lanelle,67,0,0,0,0,0,0
Mathilde,4,0,0,0,0,0,0
Rufus,3,0,0,0,0,0,0
Wendolyn,1,0,0,0,0,0,0
Jennifer,30,0,0,0,0,0,0
Marth,108,0,0,0,0,0,0
Bart,9,0,0,0,0,0,0
Nakita,2,0,0,0,0,0,0
Shyla,5,0,0,0,0,0,0
Jettie,156,0,0,0,0,0,0
Jacinta,11,0,0,0,0,0,0
